modname:tconstruct

texture:id=txt0001,filename=assets/tconstruct/textures/block/slime/dirt/ichor.png,xcount=1,ycount=1
texture:id=txt0002,filename=assets/tconstruct/textures/block/table/anvil_base.png,xcount=1,ycount=1
texture:id=txt0003,filename=assets/tconstruct/textures/block/table/anvil_base_upper.png,xcount=1,ycount=1
texture:id=txt0004,filename=assets/tconstruct/textures/block/storage/tinkers_bronze.png,xcount=1,ycount=1
texture:id=txt0005,filename=assets/tconstruct/textures/block/storage/copper.png,xcount=1,ycount=1
texture:id=txt0006,filename=assets/minecraft/textures/colormap/grass.png,xcount=1,ycount=1,format=BIOME
texture:id=txt0007,filename=assets/tconstruct/textures/block/clear_stained_glass_top.png,xcount=1,ycount=1
texture:id=txt0008,filename=assets/tconstruct/textures/block/clear_stained_glass.png,xcount=1,ycount=1
texture:id=txt0009,filename=assets/tconstruct/textures/block/storage/rose_gold.png,xcount=1,ycount=1
texture:id=txt0010,filename=assets/tconstruct/textures/block/slime/dirt/nylium_top.png,xcount=1,ycount=1
texture:id=txt0011,filename=assets/tconstruct/textures/block/slime/dirt/nylium_overlay.png,xcount=1,ycount=1
texture:id=txt0012,filename=assets/tconstruct/textures/block/slime/cake/ender_side.png,xcount=1,ycount=1
texture:id=txt0013,filename=assets/tconstruct/textures/block/slime/cake/ender_top.png,xcount=1,ycount=1
texture:id=txt0014,filename=assets/tconstruct/textures/block/slime/cake/ender_bottom.png,xcount=1,ycount=1
texture:id=txt0015,filename=assets/tconstruct/textures/block/slime/cake/ender_inner.png,xcount=1,ycount=1
texture:id=txt0016,filename=assets/tconstruct/textures/block/wood/bloodshroom/planks.png,xcount=1,ycount=1
texture:id=txt0017,filename=assets/tconstruct/textures/block/foundry/scorched/stone_side.png,xcount=1,ycount=1
texture:id=txt0018,filename=assets/tconstruct/textures/block/foundry/scorched/stone_top.png,xcount=1,ycount=1
texture:id=txt0019,filename=assets/tconstruct/textures/block/foundry/scorched/bricks.png,xcount=1,ycount=1
texture:id=txt0020,filename=assets/tconstruct/textures/block/wood/skyroot/planks.png,xcount=1,ycount=1
texture:id=txt0021,filename=assets/tconstruct/textures/block/wood/skyroot/log.png,xcount=1,ycount=1
texture:id=txt0022,filename=assets/tconstruct/textures/block/slime/sapling/sky.png,xcount=1,ycount=1
texture:id=txt0023,filename=assets/tconstruct/textures/block/smeltery/seared/bricks.png,xcount=1,ycount=1
texture:id=txt0024,filename=assets/tconstruct/textures/block/smeltery/controller/smeltery_unformed.png,xcount=1,ycount=1
texture:id=txt0025,filename=assets/tconstruct/textures/block/black.png,xcount=1,ycount=1
texture:id=txt0026,filename=assets/tconstruct/textures/block/smeltery/controller/smeltery_inactive.png,xcount=1,ycount=1
texture:id=txt0027,filename=assets/tconstruct/textures/block/smeltery/controller/smeltery_active.png,xcount=1,ycount=1
texture:id=txt0028,filename=assets/tconstruct/textures/block/foundry/glass.png,xcount=1,ycount=1
texture:id=txt0029,filename=assets/tconstruct/textures/block/storage/soulsteel.png,xcount=1,ycount=1
texture:id=txt0030,filename=assets/tconstruct/textures/block/wood/greenheart/planks.png,xcount=1,ycount=1
texture:id=txt0031,filename=assets/tconstruct/textures/block/slime/dirt/ender.png,xcount=1,ycount=1
texture:id=txt0032,filename=assets/tconstruct/textures/block/slime/dirt/grass_snowy.png,xcount=1,ycount=1
texture:id=txt0033,filename=assets/tconstruct/textures/block/slime/dirt/ender_grass.png,xcount=1,ycount=1
texture:id=txt0034,filename=assets/tconstruct/textures/block/slime/dirt/grass_top.png,xcount=1,ycount=1
texture:id=txt0035,filename=assets/tconstruct/textures/block/slime/dirt/grass_overlay.png,xcount=1,ycount=1
texture:id=txt0036,filename=assets/tconstruct/textures/block/wood/skyroot/trapdoor.png,xcount=1,ycount=1
texture:id=txt0037,filename=assets/tconstruct/textures/block/smeltery/controller/melter_side.png,xcount=1,ycount=1
texture:id=txt0038,filename=assets/tconstruct/textures/block/smeltery/tank/gauge_top.png,xcount=1,ycount=1
texture:id=txt0039,filename=assets/tconstruct/textures/block/smeltery/controller/melter_inactive.png,xcount=1,ycount=1
