modname:atum

texture:id=txt0099,filename=assets/atum/textures/blocks/emmer_wheat_2.png,xcount=1,ycount=1
texture:id=txt0090,filename=assets/atum/textures/blocks/kiln_right_on.png,xcount=1,ycount=1
texture:id=txt0092,filename=assets/atum/textures/blocks/trap_poison_off.png,xcount=1,ycount=1
texture:id=txt0091,filename=assets/atum/textures/blocks/palm_ladder.png,xcount=1,ycount=1
texture:id=txt0094,filename=assets/atum/textures/blocks/ceramic_tile_orange.png,xcount=1,ycount=1
texture:id=txt0093,filename=assets/atum/textures/blocks/trap_poison.png,xcount=1,ycount=1
texture:id=txt0096,filename=assets/atum/textures/blocks/emmer_wheat_7.png,xcount=1,ycount=1
texture:id=txt0095,filename=assets/atum/textures/blocks/emmer_wheat_6.png,xcount=1,ycount=1
texture:id=txt0098,filename=assets/atum/textures/blocks/emmer_wheat_5.png,xcount=1,ycount=1
texture:id=txt0097,filename=assets/atum/textures/blocks/emmer_wheat_4.png,xcount=1,ycount=1
texture:id=txt0201,filename=assets/atum/textures/blocks/spinning_wheel_top_1.png,xcount=1,ycount=1
texture:id=txt0200,filename=assets/atum/textures/blocks/spinning_wheel_front_0.png,xcount=1,ycount=1
texture:id=txt0203,filename=assets/atum/textures/blocks/framed_glass_white.png,xcount=1,ycount=1
texture:id=txt0202,filename=assets/atum/textures/blocks/spinning_wheel_front_2.png,xcount=1,ycount=1
texture:id=txt0205,filename=assets/atum/textures/blocks/deadwood_log.png,xcount=1,ycount=1
texture:id=txt0204,filename=assets/atum/textures/blocks/pharaoh_torch_unlit.png,xcount=1,ycount=1
texture:id=txt0206,filename=assets/atum/textures/blocks/deadwood_log_top.png,xcount=1,ycount=1
texture:id=txt0056,filename=assets/atum/textures/blocks/deadwood_ladder.png,xcount=1,ycount=1
texture:id=txt0177,filename=assets/atum/textures/blocks/deadwood_door_upper.png,xcount=1,ycount=1
texture:id=txt0055,filename=assets/atum/textures/blocks/limestone_brick_large.png,xcount=1,ycount=1
texture:id=txt0176,filename=assets/atum/textures/blocks/deadwood_door_lower.png,xcount=1,ycount=1
texture:id=txt0058,filename=assets/atum/textures/blocks/linen_red.png,xcount=1,ycount=1
texture:id=txt0179,filename=assets/atum/textures/blocks/trap_arrow_off.png,xcount=1,ycount=1
texture:id=txt0057,filename=assets/atum/textures/blocks/crystal_glass_brown.png,xcount=1,ycount=1
texture:id=txt0178,filename=assets/atum/textures/blocks/alabaster.png,xcount=1,ycount=1
texture:id=txt0059,filename=assets/atum/textures/blocks/bone_torch_unlit.png,xcount=1,ycount=1
texture:id=txt0050,filename=assets/atum/textures/blocks/heart_of_ra_bottom.png,xcount=1,ycount=1
texture:id=txt0171,filename=assets/atum/textures/blocks/portal.png,xcount=1,ycount=1
texture:id=txt0170,filename=assets/atum/textures/blocks/linen_pink.png,xcount=1,ycount=1
texture:id=txt0052,filename=assets/atum/textures/blocks/ceramic_tile_lime.png,xcount=1,ycount=1
texture:id=txt0173,filename=assets/atum/textures/blocks/deadwood_planks.png,xcount=1,ycount=1
texture:id=txt0051,filename=assets/atum/textures/blocks/crystal_glass_red.png,xcount=1,ycount=1
