modname:productivebees

texture:id=top,filename=assets/productivebees/textures/block/bottler/top.png,xcount=1,ycount=1
texture:id=side,filename=assets/productivebees/textures/block/bottler/side.png,xcount=1,ycount=1
texture:id=inner,filename=assets/productivebees/textures/block/centrifuge/inner.png,xcount=1,ycount=1
texture:id=bottom,filename=assets/productivebees/textures/block/centrifuge/bottom.png,xcount=1,ycount=1
texture:id=top1,filename=assets/productivebees/textures/block/centrifuge/top.png,xcount=1,ycount=1
texture:id=side1,filename=assets/productivebees/textures/block/centrifuge/side.png,xcount=1,ycount=1
texture:id=grindstone_side,filename=assets/productivebees/textures/block/centrifuge/grindstone_side.png,xcount=1,ycount=1
texture:id=grindstone_round,filename=assets/minecraft/textures/block/grindstone_round.png,xcount=1,ycount=1
texture:id=grindstone_pivot,filename=assets/minecraft/textures/block/grindstone_pivot.png,xcount=1,ycount=1
texture:id=grindstone_side1,filename=assets/minecraft/textures/block/grindstone_side.png,xcount=1,ycount=1
texture:id=powered_side,filename=assets/productivebees/textures/block/centrifuge/powered_side.png,xcount=1,ycount=1
texture:id=top2,filename=assets/productivebees/textures/block/honey_generator/top.png,xcount=1,ycount=1
texture:id=front_on,filename=assets/productivebees/textures/block/honey_generator/front_on.png,xcount=1,ycount=1
texture:id=front_full,filename=assets/productivebees/textures/block/honey_generator/front_full.png,xcount=1,ycount=1
texture:id=front,filename=assets/productivebees/textures/block/honey_generator/front.png,xcount=1,ycount=1
texture:id=top3,filename=assets/productivebees/textures/block/catcher/top.png,xcount=1,ycount=1
texture:id=top4,filename=assets/productivebees/textures/block/incubator/top.png,xcount=1,ycount=1
texture:id=dragon_egg,filename=assets/minecraft/textures/block/dragon_egg.png,xcount=1,ycount=1
texture:id=jar,filename=assets/productivebees/textures/block/jar.png,xcount=1,ycount=1
texture:id=nether_quartz_ore,filename=assets/minecraft/textures/block/nether_quartz_ore.png,xcount=1,ycount=1
texture:id=wax,filename=assets/productivebees/textures/block/wax.png,xcount=1,ycount=1
texture:id=top5,filename=assets/productivebees/textures/block/gene_indexer/top.png,xcount=1,ycount=1
texture:id=side2,filename=assets/productivebees/textures/block/gene_indexer/side.png,xcount=1,ycount=1
texture:id=oak_log_top,filename=assets/minecraft/textures/block/oak_log_top.png,xcount=1,ycount=1
texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
texture:id=oak,filename=assets/productivebees/textures/block/nest/wood/oak.png,xcount=1,ycount=1
texture:id=spruce_log_top,filename=assets/minecraft/textures/block/spruce_log_top.png,xcount=1,ycount=1
texture:id=spruce_log,filename=assets/minecraft/textures/block/spruce_log.png,xcount=1,ycount=1
texture:id=spruce,filename=assets/productivebees/textures/block/nest/wood/spruce.png,xcount=1,ycount=1
texture:id=dark_oak_log_top,filename=assets/minecraft/textures/block/dark_oak_log_top.png,xcount=1,ycount=1
texture:id=dark_oak_log,filename=assets/minecraft/textures/block/dark_oak_log.png,xcount=1,ycount=1
