modname:integratedtunnels

texture:id=interface_energy,filename=assets/integratedtunnels/textures/part/interface_energy.png,xcount=1,ycount=1
texture:id=interface_filter_energy_active,filename=assets/integratedtunnels/textures/part/interface_filter_energy_active.png,xcount=1,ycount=1
texture:id=interface_filter_energy_inactive,filename=assets/integratedtunnels/textures/part/interface_filter_energy_inactive.png,xcount=1,ycount=1
texture:id=interface_filter_energy_error,filename=assets/integratedtunnels/textures/part/interface_filter_energy_error.png,xcount=1,ycount=1
texture:id=importer_energy_active,filename=assets/integratedtunnels/textures/part/importer_energy_active.png,xcount=1,ycount=1
texture:id=importer_energy_inactive,filename=assets/integratedtunnels/textures/part/importer_energy_inactive.png,xcount=1,ycount=1
texture:id=importer_energy_error,filename=assets/integratedtunnels/textures/part/importer_energy_error.png,xcount=1,ycount=1
texture:id=exporter_energy_active,filename=assets/integratedtunnels/textures/part/exporter_energy_active.png,xcount=1,ycount=1
texture:id=exporter_energy_inactive,filename=assets/integratedtunnels/textures/part/exporter_energy_inactive.png,xcount=1,ycount=1
texture:id=exporter_energy_error,filename=assets/integratedtunnels/textures/part/exporter_energy_error.png,xcount=1,ycount=1
texture:id=importer_world_energy_active,filename=assets/integratedtunnels/textures/part/importer_world_energy_active.png,xcount=1,ycount=1
texture:id=importer_world_energy_inactive,filename=assets/integratedtunnels/textures/part/importer_world_energy_inactive.png,xcount=1,ycount=1
texture:id=importer_world_energy_error,filename=assets/integratedtunnels/textures/part/importer_world_energy_error.png,xcount=1,ycount=1
texture:id=exporter_world_energy_active,filename=assets/integratedtunnels/textures/part/exporter_world_energy_active.png,xcount=1,ycount=1
texture:id=exporter_world_energy_inactive,filename=assets/integratedtunnels/textures/part/exporter_world_energy_inactive.png,xcount=1,ycount=1
texture:id=exporter_world_energy_error,filename=assets/integratedtunnels/textures/part/exporter_world_energy_error.png,xcount=1,ycount=1
texture:id=interface_item,filename=assets/integratedtunnels/textures/part/interface_item.png,xcount=1,ycount=1
texture:id=interface_filter_item_active,filename=assets/integratedtunnels/textures/part/interface_filter_item_active.png,xcount=1,ycount=1
texture:id=interface_filter_item_inactive,filename=assets/integratedtunnels/textures/part/interface_filter_item_inactive.png,xcount=1,ycount=1
texture:id=interface_filter_item_error,filename=assets/integratedtunnels/textures/part/interface_filter_item_error.png,xcount=1,ycount=1
texture:id=importer_item_active,filename=assets/integratedtunnels/textures/part/importer_item_active.png,xcount=1,ycount=1
texture:id=importer_item_inactive,filename=assets/integratedtunnels/textures/part/importer_item_inactive.png,xcount=1,ycount=1
texture:id=importer_item_error,filename=assets/integratedtunnels/textures/part/importer_item_error.png,xcount=1,ycount=1
texture:id=exporter_item_active,filename=assets/integratedtunnels/textures/part/exporter_item_active.png,xcount=1,ycount=1
texture:id=exporter_item_inactive,filename=assets/integratedtunnels/textures/part/exporter_item_inactive.png,xcount=1,ycount=1
texture:id=exporter_item_error,filename=assets/integratedtunnels/textures/part/exporter_item_error.png,xcount=1,ycount=1
texture:id=importer_world_item_active,filename=assets/integratedtunnels/textures/part/importer_world_item_active.png,xcount=1,ycount=1
texture:id=importer_world_item_inactive,filename=assets/integratedtunnels/textures/part/importer_world_item_inactive.png,xcount=1,ycount=1
texture:id=importer_world_item_error,filename=assets/integratedtunnels/textures/part/importer_world_item_error.png,xcount=1,ycount=1
texture:id=exporter_world_item_active,filename=assets/integratedtunnels/textures/part/exporter_world_item_active.png,xcount=1,ycount=1
